"Site","Sample","Replicates","OTU_1","OTU_2","OTU_3","OTU_4","OTU_5","OTU_6","OTU_7","OTU_8","OTU_9","OTU_10","OTU_11","OTU_12","OTU_13","OTU_14","OTU_15","OTU_16","OTU_17","OTU_18","OTU_19","OTU_20","OTU_1","OTU_2","OTU_3","OTU_4","OTU_5","OTU_6","OTU_7","OTU_8","OTU_9","OTU_10","OTU_11","OTU_12","OTU_13","OTU_14","OTU_15","OTU_16","OTU_17","OTU_18","OTU_19","OTU_20","OTU_1","OTU_2","OTU_3","OTU_4","OTU_5","OTU_6","OTU_7","OTU_8","OTU_9","OTU_10","OTU_11","OTU_12","OTU_13","OTU_14","OTU_15","OTU_16","OTU_17","OTU_18","OTU_19","OTU_20","X_z_all"
"88",176,3,55273170,0,0,2,9036629,0,68500527,0,0,5195247,6,0,0,0,0,0,0,16847425,0,0,4822516,5,0,0,688916,0,5966208,0,5,367828,11,0,0,0,0,0,0,1565905,0,0,6377732,0,7,0,1145239,0,8414773,0,0,649873,5,0,0,0,0,0,0,2078688,0,0,0.679332020226866
"89",177,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,94,0,0,0,5,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,122,0,0,0,0,0,0,0.29072592034936
"89",178,3,0,0,0,11618624,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,3507904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16660894,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.29072592034936
"90",179,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,45187163,0,0,13650619,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,8753857,4,0,3559839,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,7769523,0,9,2926948,0,0,0.00611067190766335
"90",180,3,0,0,5,0,1935674,0,0,0,3,0,0,0,0,0,0,0,0,1621591,0,0,0,0,0,0,11642985,0,0,0,0,0,0,0,0,106,6,0,0,11144847,0,0,0,0,0,10,15744477,6,0,0,4,0,0,0,0,0,0,0,0,13111787,0,0,0.00611067190766335
"91",181,3,0,0,0,0,4,0,0,0,0,4,0,25445215,0,0,0,7,0,0,0,0,4,0,0,0,105,0,0,0,0,0,0,15888554,0,0,0,0,6,0,3,0,0,0,0,111,0,0,0,0,0,0,0,3298090,0,0,0,0,0,0,0,5,0.799601924372837
"91",182,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,4,0,1374877,0,0,0,0,0,0,0,0,0,0,0.799601924372837
"92",183,3,0,5,0,0,4934454,67711155,38989830,0,0,0,0,0,0,0,0,0,2588221,0,31129099,4977832,3,0,0,0,6714340,70510911,44984442,0,0,0,0,0,0,0,0,0,3808150,18173974,40328259,5117244,0,13,0,0,0,73066941,34533126,0,0,0,0,0,0,0,0,2,2255653,15900193,24390331,4172716,0.76256718672812
"92",184,3,0,0,0,0,2844397,0,0,0,0,0,4,0,3448098,0,0,0,0,0,5,0,0,0,0,0,1634619,0,0,0,0,1,5,0,1760856,0,3,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,677257,0,0,0,0,0,0,0,0.76256718672812
"93",185,3,0,0,0,9,0,0,0,0,0,4,0,2487362,0,10903840,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2743774,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,0,1980057,9,10576403,0,0,0,0,0,7,0.111811906797811
"93",186,3,0,0,0,0,0,0,0,0,0,4455465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3474663,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,91,0,0,0,0.111811906797811
"94",187,3,5797214,3523455,0,4,0,0,0,0,2916848,0,1,2891945,0,0,0,0,0,14712313,20274023,0,7231199,4313816,5,0,0,0,0,0,2885982,7,0,2765188,0,0,0,0,0,14982329,18757555,0,2093440,1361723,0,0,0,0,9,0,1085769,0,0,808986,0,0,4,0,111,5938870,6148995,0,0.539754892932251
"94",188,3,0,0,0,12146418,0,54624259,0,8,0,0,0,17041078,0,0,3,0,0,0,4,0,0,0,0,5069739,0,17211442,0,0,0,0,0,6160844,0,0,0,0,5,0,0,8,0,0,0,8116159,0,22293342,0,0,0,0,0,8086561,0,0,0,0,0,0,5,0,0.539754892932251
"95",189,3,9,0,0,3926175,0,0,0,0,0,12149217,7,7513153,0,2614185,0,0,0,0,19215933,0,0,0,0,904307,0,0,0,0,0,1964176,0,1554819,0,607378,0,0,0,0,3110441,0,0,0,0,1892866,0,0,0,0,0,4812836,0,3809652,0,1239440,0,0,0,0,9567494,0,0.241623725742102
"95",190,3,0,0,96,0,2543820,0,0,10468321,0,0,0,7974041,0,0,0,0,5,0,0,97,0,0,0,0,0,0,0,6852361,9,0,0,4065732,0,0,0,0,0,0,0,0,0,0,0,0,490117,0,0,2091681,0,0,0,1306892,0,0,0,103,5,7,0,11,0.241623725742102
"96",191,3,0,0,0,0,0,0,0,0,0,675847,0,0,1757840,183985,101,6,0,1856847,12849078,0,0,0,0,0,0,0,9,3,0,4276236,0,7,8426613,890848,0,0,0,9756652,62947525,0,0,3,0,0,0,0,0,0,0,1201461,0,9,2869212,241291,0,0,0,3234456,16344054,0,0.339564664755017
"96",192,3,0,0,0,9,337729,0,7228030,0,0,15,0,990482,0,0,0,0,0,0,5,0,0,0,0,0,455853,0,0,0,0,0,0,1387565,0,0,0,0,0,0,0,0,0,0,0,3,3820160,0,67170687,0,0,0,0,10202826,0,0,0,0,0,0,0,0,0.339564664755017
"97",193,3,0,0,0,30040664,0,0,0,0,0,9,0,0,0,0,0,0,0,27189785,132706194,4,0,0,0,12060062,0,0,0,0,0,0,0,0,0,0,0,0,0,8536945,48377181,0,0,0,0,2520301,0,0,0,0,0,0,0,0,0,2,0,0,0,1610143,9554558,0,0.778115625726059
"97",194,3,14981917,0,9,0,260224,0,2140246,0,0,0,0,3996254,0,8,0,0,6,0,10862153,0,7570923,0,0,0,134821,0,1132372,7,0,94,0,1903479,0,0,0,13,0,0,5349335,0,14988754,0,0,0,319328,0,2598752,0,0,0,0,5719189,0,0,6,0,0,0,14860021,0,0.778115625726059
"98",195,3,7,0,6,2277405,0,0,117,0,3340557,0,0,15969853,0,0,34810216,0,0,7533111,0,0,0,0,0,1014838,0,0,0,0,1830627,0,0,7115617,0,0,18140875,0,0,4013744,0,0,7,0,0,790306,0,0,0,0,1145835,0,7,4998387,0,0,12118953,0,0,2815719,0,13,0.673315569059923
"98",196,3,93,0,107,0,0,25701884,89,0,0,12,0,7554623,0,20247122,0,0,0,6,171333094,0,0,0,0,0,0,14745107,0,0,0,8,0,4295465,0,13060845,103,0,0,0,81647478,0,1,0,0,0,0,5390243,0,115,0,0,0,1742826,0,6048263,0,91,5,0,36236169,0,0.673315569059923
"99",197,3,52890067,12303846,0,3213507,0,0,46671507,0,0,0,0,0,0,0,0,6,0,0,0,0,38803069,7018990,0,0,0,0,26798894,0,0,0,0,0,0,94,0,0,0,5,0,0,10109276,2389924,0,737861,0,0,8487851,0,0,0,0,3086357,0,0,0,0,0,0,0,0,0.859192956471816
"99",198,3,0,0,0,2483537,0,0,0,0,0,0,4,2065500,0,1521483,0,0,0,0,9372663,7,0,0,0,0,4,0,0,0,0,0,0,1300040,0,764137,5,6,0,2,4827172,0,0,0,0,37499267,0,0,0,0,0,0,0,25291058,0,19164759,0,0,6,0,122857294,0,0.859192956471816
"100",199,3,3,0,0,0,0,0,0,0,166254,0,0,0,0,0,0,6,0,5075306,60361876,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,3413349,38632036,0,0,0,0,0,0,108,7,0,444650,0,0,0,0,0,0,5,0,18255109,161037167,85,0.625185271957889
"100",200,3,0,0,0,0,713458,3614515,5602420,0,582640,8,0,2347874,0,0,0,0,0,3,0,0,0,7,0,0,4790779,21905842,41298487,5,3927813,0,0,10764528,0,0,0,0,0,0,0,0,0,0,0,0,607809,2088304,5217195,0,373340,0,0,1517075,0,0,0,0,0,0,0,0,0.625185271957889
"empty",201,3,0,0,0,5,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,0,10,0,0,0,7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,98,0,0,0,10,8,7,0,0,0,0,8,0,NA
"empty",202,3,0,0,1,5,0,0,0,0,0,0,0,0,0,105,0,0,7,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,2,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,NA
"empty",203,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,101,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"empty",204,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,NA
"empty",205,3,0,0,0,0,0,108,0,98,0,0,102,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
